RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles
0 , 0 , fluid , 2 , 14.25 , 1.81750894592 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 50 , 1.0 , 6 , 9 , 1 , 63.25 , 2 , 4.45294617673 , 6.0 , 6.42047037735 , 8.31481481481 , 0.692944720839 , 2.0 , 17.25 , 0.62425 , 0.678860712679 , 0.112187090572 , 0.90586724331 , 11.0 , 1.33408802973 , 0.303789445758 , 0.00571173240532 , 6.0 , 890.75
1 , 0 , fluid , 2 , 19.25 , 2.22593147979 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 40 , 0.75 , 6 , 9 , 1 , 75.75 , 2 , 5.802294922 , 7.0 , 8.54524473935 , 7.97685185185 , 0.692348443856 , 2.0 , 15.75 , 0.526175 , 0.629101457058 , 0.183068783069 , 0.866972568802 , 19.5 , 1.72951664405 , 0.292503966119 , 0.00578996694104 , 5.25 , 872.5
2 , 0 , fluid , 2 , 44.5 , 8.845896261 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 40 , 0.5 , 6 , 9 , 1 , 182.5 , 2 , 8.27121719534 , 11.0 , 15.6812881107 , 7.71759259259 , 0.692269133425 , 2.0 , 12.0 , 0.35155 , 0.394646903153 , 0.407367610354 , 0.703128218726 , 82.75 , 2.10447127282 , 0.348490504293 , 0.00350491467137 , 6.0 , 832.5
3 , 0 , fluid , 2 , 411.75 , 56.7864414296 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 20 , 0.25 , 6 , 9 , 1 , 2455.75 , 2 , 12.9518018256 , 21.0 , 33.5678457644 , 5.73611111111 , 0.692719694035 , 2.0 , 23.5 , 0.095525 , 0.150951895523 , 0.376318078114 , 0.537260402233 , 1516.0 , 3.90564399381 , 0.397818148783 , 0.00478210341747 , 6.25 , 614.75
4 , 0 , fluid , 2 , 876.5 , 60.4513154803 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 20 , 0.1 , 6 , 9 , 1 , 9823.0 , 2 , 19.8781473007 , 52.0 , 87.1290520947 , 2.43981481481 , 0.691611582421 , 2.0 , 26.25 , 0.13485 , 0.111043633929 , 0.525115487851 , 0.507898906866 , 6815.0 , 3.54000700437 , 0.355544284092 , 0.00368122225575 , 6.0 , 272.25
5 , 0 , fluid , 2 , 492.25 , 28.1789140917 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 10 , 0.075 , 6 , 9 , 1 , 5639.5 , 2 , 21.7571824068 , 69.375 , 105.296033053 , 3.16203703704 , 0.6907596458 , 2.0 , 16.5 , 0.105925 , 0.0955823114488 , 0.684262283178 , 0.384745113628 , 4121.75 , 3.27433597433 , 0.382942436487 , 0.00288158427721 , 5.75 , 361.25
6 , 0 , fluid , 2 , 401.5 , 32.2848623985 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 10 , 0.05 , 6 , 9 , 1 , 5037.0 , 2 , 23.9105966181 , 103.875 , 232.30138026 , 2.9537037037 , 0.692420464857 , 2.0 , 11.25 , 0.172275 , 0.0853818293533 , 0.529641478657 , 0.41755451993 , 3614.75 , 2.36101564792 , 0.355530730959 , 0.00265023299907 , 3.75 , 323.0
7 , 0 , fluid , 2 , 568.0 , 23.4451659901 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 10 , 0.025 , 6 , 9 , 1 , 9281.25 , 2 , 46.2185274868 , 207.475 , 569.470721613 , 1.85185185185 , 0.689146168952 , 2.0 , 9.0 , 0.15155 , 0.0661740915102 , 0.840251031013 , 0.206194989434 , 7985.75 , 2.2352640006 , 0.344134615018 , 0.00167373348915 , 6.25 , 209.25
8 , 0 , fluid , 2 , 301.75 , 12.4212266133 , 200 , 2 , 4000 , 0.0 , 0.0 , 0.991265638984 , 160 , 5 , 0.01 , 6 , 9 , 1 , 4797.0 , 2 , 31.6878620904 , 517.5 , 1738.06401717 , 0.615740740741 , 0.676980341244 , 2.0 , 4.0 , 0.271225 , 0.0498546663775 , 0.641083492722 , 0.00175025965331 , 4793.5 , 1.08944197859 , 0.331564372578 , 0.00176762176082 , 3.75 , 71.5
9 , 1 , fluid , 2 , 11.0 , 1.76231974689 , 300 , 16 , 4000 , 0.0 , 0.0 , 0.947895742663 , 20 , 50 , 1.0 , 5 , 7 , 1 , 49.25 , 2 , 3.77373560867 , 5.0 , 5.42035057924 , 241.571428571 , 2.76728248694 , 16.0 , 11.5 , 0.56135 , 0.647483736667 , 0.22533151016 , 0.842469004546 , 14.25 , 1.58495757105 , 0.366178183388 , 0.00556193842619 , 5.0 , 1130.75
10 , 1 , fluid , 2 , 12.0 , 1.68466194017 , 300 , 16 , 4000 , 0.0 , 0.0 , 0.947895742663 , 20 , 40 , 0.75 , 5 , 7 , 1 , 55.25 , 2 , 4.8661789664 , 6.0 , 7.33634225006 , 235.607142857 , 2.76440157815 , 16.0 , 10.75 , 0.4764 , 0.548431655193 , 0.277730489746 , 0.781070232864 , 20.25 , 1.75229839937 , 0.35112854918 , 0.00460512737285 , 4.25 , 1097.75
11 , 1 , fluid , 2 , 28.5 , 4.32370753073 , 300 , 16 , 4000 , 0.0 , 0.0 , 0.947895742663 , 20 , 40 , 0.5 , 5 , 7 , 1 , 141.25 , 2 , 7.03192758222 , 9.0 , 12.3251444905 , 225.842857143 , 2.76750838713 , 16.0 , 16.5 , 0.381475 , 0.482497590243 , 0.305543530544 , 0.827096987599 , 47.5 , 2.21330048154 , 0.364804500691 , 0.00557443377635 , 4.75 , 1045.5
