RowID, sim, motion, D, ind.prod, biomass.prod, res.inflow, res.types, max.res.val, barrier.width, barrier.height, logseries.a, starting.seed, lower.limit, FlowRate, Width, Height, Viscosity, N, immigration.rate, resource.tau, particle.tau, individual.tau, resource.concentration, shannons.resource.diversity, resource.richness, S, simpson.e, e.var, berger.parker, inv.simp.D, N.max, skew, avg.per.capita.growth, avg.per.capita.maint, tracer.particles, resource.particles
0 , 0 , random_walk , 2 , 0.0 , 0.00333360345545 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 50 , 1.0 , 6 , 6 , 1 , 0.5 , 0 , 0.0 , nan , 0.0 , 55.1944444444 , 2.0738361812 , 8.0 , 0.5 , 1.0 , 1.0 , 0.0 , 0.0 , 1.0 , 0.0 , 0.261639728614 , 0.00456877416499 , 5.0 , 564.0
1 , 0 , random_walk , 2 , 0.0 , 0.0 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 40 , 0.75 , 6 , 6 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 30.9166666667 , 2.06790516018 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 8.0 , 327.0
2 , 0 , random_walk , 2 , 10.25 , 1.93292339538 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 40 , 0.5 , 6 , 6 , 1 , 46.0 , 0 , 0.0 , 0.0 , 0.0 , 66.7847222222 , 2.07603102724 , 8.0 , 1.0 , 1.0 , 1.0 , 0.717364433812 , 0.0 , 46.0 , 0.0 , 0.458192588621 , 0.00102327135317 , 5.75 , 686.0
3 , 0 , random_walk , 2 , 9.25 , 1.21345696987 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 20 , 0.25 , 6 , 6 , 1 , 53.5 , 0 , 0.0 , 0.0 , 0.0 , 110.472222222 , 2.07734697195 , 8.0 , 1.0 , 1.0 , 1.0 , 1.54625034464 , 0.0 , 53.5 , 0.0 , 0.235145788473 , 0.00747163688369 , 9.0 , 1134.75
4 , 0 , random_walk , 2 , 38.25 , 5.28204170878 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 20 , 0.1 , 6 , 6 , 1 , 215.25 , 0 , 0.0 , 0.0 , 0.0 , 193.277777778 , 2.0757013976 , 8.0 , 3.5 , 0.646425 , 0.375268389355 , 0.43446380476 , 0.509267155717 , 132.25 , 0.277116497233 , 0.272777538073 , 0.00624932361588 , 9.0 , 1989.5
5 , 0 , random_walk , 2 , 0.0 , 0.0 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 10 , 0.075 , 6 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 5.05555555556 , 2.04140024393 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 49.0
6 , 0 , random_walk , 2 , 0.0 , 0.0 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 10 , 0.05 , 6 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 2.38888888889 , 1.99606012857 , 8.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 28.0
7 , 0 , random_walk , 2 , 0.0 , 0.0 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 10 , 0.025 , 6 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 1.41666666667 , 1.83378554682 , 7.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 14.0
8 , 0 , random_walk , 2 , 0.0 , 0.0 , 300 , 8 , 8000 , 0.0 , 0.0 , 0.991664918225 , 10 , 5 , 0.01 , 6 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.138888888889 , 0.69314718056 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 2.0
9 , 1 , random_walk , 2 , 3.75 , 0.707923261747 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 50 , 1.0 , 9 , 6 , 1 , 12.75 , 0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0 , 1.0 , 0.8874 , 0.856479461938 , 3.8954248366 , 0.0816326530612 , 16.3333333333 , 0.0 , 0.484297133962 , 0.00414565550475 , 4.5 , 342.0
10 , 1 , random_walk , 2 , 8.5 , 1.98635661204 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 40 , 0.75 , 9 , 6 , 1 , 35.25 , 0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0 , 2.5 , 0.6288 , 0.539343134412 , 0.602966485507 , 0.304343152435 , 27.75 , 0.229794910486 , 0.461001603093 , 0.00410427354385 , 5.5 , 302.75
11 , 1 , random_walk , 2 , 13.75 , 1.9063333666 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 40 , 0.5 , 9 , 6 , 1 , 69.0 , 0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0 , 1.75 , 0.807975 , 0.620543796405 , 1.37033121917 , 0.148929265953 , 53.5 , -0.17606817162 , 0.454634050828 , 0.00568596980062 , 4.75 , 361.5
12 , 1 , random_walk , 2 , 0.0 , 0.000263703338962 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 20 , 0.25 , 9 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 6.0 , 1752.0
13 , 1 , random_walk , 2 , 0.0 , 0.0 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 20 , 0.1 , 9 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 30.0
14 , 1 , random_walk , 2 , 0.0 , 0.0 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 10 , 0.075 , 9 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.0 , 483.0
15 , 1 , random_walk , 2 , 0.0 , 0.00072941242833 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 10 , 0.05 , 9 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 273.0
16 , 1 , random_walk , 2 , 410.0 , 28.4158125525 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 10 , 0.025 , 9 , 6 , 1 , 4353.25 , 0 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 1.0 , 6.25 , 0.16115 , 0.0690363453499 , 0.757301811008 , 0.0028782537934 , 4347.0 , 1.85195096049 , 0.398995880554 , 0.00521107067722 , 18.75 , 321.5
17 , 1 , random_walk , 2 , 0.0 , 0.0 , 200 , 1 , 500 , 0.0 , 0.0 , 0.923636739339 , 40 , 5 , 0.01 , 9 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 0.0 , 0.0 , 1.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 44.0
18 , 2 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 50 , 1.0 , 5 , 7 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 7.48571428571 , 0.692808562163 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 6.0 , 538.0
19 , 2 , random_walk , 2 , 9.5 , 2.10361026897 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 40 , 0.75 , 5 , 7 , 1 , 32.25 , 0 , 0.0 , 0.0 , 0.0 , 7.10714285714 , 0.692981991063 , 2.0 , 1.5 , 0.84325 , 0.802237988863 , 0.999735449735 , 0.0265775034294 , 31.5 , 0.176533306773 , 0.382962131135 , 0.00908218732228 , 4.0 , 502.75
20 , 2 , random_walk , 2 , 19.75 , 4.16497064602 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 40 , 0.5 , 5 , 7 , 1 , 76.0 , 0 , 0.0 , 0.0 , 0.0 , 9.85 , 0.692306839422 , 2.0 , 3.0 , 0.69965 , 0.400829042673 , 0.601794871795 , 0.331827537063 , 47.75 , -0.070224648623 , 0.367549272007 , 0.00375347118254 , 4.5 , 705.5
21 , 2 , random_walk , 2 , 18.75 , 3.40672133616 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 20 , 0.25 , 5 , 7 , 1 , 83.75 , 0 , 0.0 , 0.0 , 0.0 , 17.7 , 0.692885845721 , 2.0 , 2.0 , 0.839825 , 0.830400829597 , 0.666429394838 , 0.110857296426 , 79.5 , 0.334409131285 , 0.353963183203 , 0.00315671819279 , 6.0 , 1232.75
22 , 2 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 20 , 0.1 , 5 , 7 , 1 , 0.0 , 0 , nan , nan , 0.0 , 12.2857142857 , 0.693144463772 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 858.0
23 , 2 , random_walk , 2 , 73.75 , 11.7742703491 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 10 , 0.075 , 5 , 7 , 1 , 360.75 , 0 , 0.0 , 0.0 , 0.0 , 38.4857142857 , 0.690984435572 , 2.0 , 3.5 , 0.479025 , 0.330152525615 , 0.75398855236 , 0.029639294825 , 353.75 , 0.797797428617 , 0.393494651279 , 0.00849589265696 , 8.0 , 2842.25
24 , 2 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 10 , 0.05 , 5 , 7 , 1 , 0.0 , 0 , nan , nan , 0.0 , 6.25714285714 , 0.692815326091 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 427.0
25 , 2 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 10 , 0.025 , 5 , 7 , 1 , 0.0 , 0 , nan , nan , 0.0 , 1.48571428571 , 0.673932767869 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 87.0
26 , 2 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 1000 , 0.0 , 0.0 , 0.990658128195 , 40 , 5 , 0.01 , 5 , 7 , 1 , 0.0 , 0 , nan , nan , nan , 0.0857142857143 , 0.562335144619 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 4.0
27 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 50 , 1.0 , 6 , 10 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 7.38333333333 , 0.69279199483 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 5.0 , 863.0
28 , 3 , random_walk , 2 , 6.5 , 1.41834272347 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 40 , 0.75 , 6 , 10 , 1 , 25.25 , 0 , 0.0 , 0.0 , 0.0 , 6.94166666667 , 0.692680010576 , 2.0 , 2.5 , 0.632375 , 0.588669447595 , 0.574942791762 , 0.226851037985 , 21.25 , 0.444363098788 , 0.525846827832 , 0.0118425014535 , 5.25 , 826.5
29 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 40 , 0.5 , 6 , 10 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 7.65 , 0.692873275968 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 3.0 , 940.0
30 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 20 , 0.25 , 6 , 10 , 1 , 0.0 , 0 , nan , nan , 0.0 , 8.46666666667 , 0.693123115484 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 1009.0
31 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 20 , 0.1 , 6 , 10 , 1 , 0.0 , 0 , nan , nan , 0.0 , 8.31666666667 , 0.693073119591 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 986.0
32 , 3 , random_walk , 2 , 241.5 , 35.3281340822 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 10 , 0.075 , 6 , 10 , 1 , 1102.75 , 0 , 0.0 , 0.0 , 0.0 , 29.1375 , 0.692843431697 , 2.0 , 6.0 , 0.21815 , 0.0996477499519 , 0.701894352653 , 0.0618002764405 , 1067.5 , 1.639612485 , 0.419020838707 , 0.00505577290346 , 5.25 , 3526.75
33 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 10 , 0.05 , 6 , 10 , 1 , 0.0 , 0 , nan , nan , 0.0 , 4.98333333333 , 0.693060040602 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 606.0
34 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 10 , 0.025 , 6 , 10 , 1 , 0.0 , 0 , nan , nan , nan , 0.183333333333 , 0.692201702962 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 23.0
35 , 3 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 500 , 0.0 , 0.0 , 0.950479513022 , 10 , 5 , 0.01 , 6 , 10 , 1 , 0.0 , 0 , nan , nan , nan , 0.05 , 0.610864302055 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 10.0
36 , 4 , random_walk , 2 , 0.0 , 0.0 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 50 , 1.0 , 5 , 6 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 5.66666666667 , 0.693142880625 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.0 , 341.0
37 , 4 , random_walk , 2 , 7.25 , 1.27598037358 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 40 , 0.75 , 5 , 6 , 1 , 25.25 , 0 , 0.0 , 0.0 , 0.0 , 7.08333333333 , 0.692703821859 , 2.0 , 1.25 , 0.91555 , 0.892359596453 , 0.81915179865 , 0.0612244897959 , 23.5 , 0.0 , 0.389935692057 , 0.00468404189575 , 3.0 , 422.5
38 , 4 , random_walk , 2 , 18.25 , 3.8946987737 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 40 , 0.5 , 5 , 6 , 1 , 65.0 , 0 , 0.0 , 0.0 , 0.0 , 7.125 , 0.692535675452 , 2.0 , 1.5 , 0.75705 , 0.568977094507 , 0.852132237872 , 0.0136985556865 , 64.5 , 0.0 , 0.381341140136 , 0.00393857615208 , 4.75 , 439.0
39 , 4 , random_walk , 2 , 19.75 , 2.34518169479 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 20 , 0.25 , 5 , 6 , 1 , 106.5 , 0 , 0.0 , 0.0 , 0.0 , 7.71666666667 , 0.692772869612 , 2.0 , 2.5 , 0.612975 , 0.493447929792 , 1.20069319114 , 0.196382141119 , 98.25 , 0.428351276364 , 0.270121239873 , 0.00520889504944 , 9.25 , 472.25
40 , 4 , random_walk , 2 , 0.0 , 0.0 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 20 , 0.1 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 17.6333333333 , 0.693143137519 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.0 , 1055.0
41 , 4 , random_walk , 2 , 0.0 , 0.0 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 10 , 0.075 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 8.73333333333 , 0.692708158833 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 540.0
42 , 4 , random_walk , 2 , 0.0 , 0.0 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 10 , 0.05 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , 0.0 , 8.93333333333 , 0.690851809392 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 2.0 , 502.0
43 , 4 , random_walk , 2 , 0.0 , 0.0 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 10 , 0.025 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.233333333333 , 0.690185676019 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 1.0 , 13.0
44 , 4 , random_walk , 2 , 0.0 , 0.0 , 300 , 2 , 2000 , 0.0 , 0.0 , 0.941959036826 , 10 , 5 , 0.01 , 5 , 6 , 1 , 0.0 , 0 , nan , nan , nan , 0.0333333333333 , 0.69314718056 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 0.0 , 2.0
45 , 5 , random_walk , 2 , 0.0 , 0.0 , 400 , 2 , 2000 , 0.0 , 0.0 , 0.939780023409 , 40 , 50 , 1.0 , 6 , 8 , 1 , 0.0 , 0 , 0.0 , 0.0 , 0.0 , 8.64583333333 , 0.693072818217 , 2.0 , 0.0 , nan , nan , nan , nan , nan , nan , nan , nan , 4.0 , 820.0
46 , 5 , random_walk , 2 , 5.0 , 0.901406718038 , 400 , 2 , 2000 , 0.0 , 0.0 , 0.939780023409 , 40 , 40 , 0.75 , 6 , 8 , 1 , 15.75 , 0 , 0.0 , 0.0 , 0.0 , 6.66666666667 , 0.692627997167 , 2.0 , 1.0 , 1.0 , 1.0 , 1.7803030303 , 0.0 , 15.75 , 0.0 , 0.475644240148 , 0.00171511531799 , 2.25 , 651.75
47 , 5 , random_walk , 2 , 7.0 , 1.05681542756 , 400 , 2 , 2000 , 0.0 , 0.0 , 0.939780023409 , 40 , 40 , 0.5 , 6 , 8 , 1 , 32.25 , 0 , 0.0 , 0.0 , 0.0 , 4.34895833333 , 0.692203726378 , 2.0 , 1.25 , 0.882575 , 0.800325635778 , 0.763552982168 , 0.0142733564014 , 32.0 , 0.0 , 0.381760759557 , 0.00366850602042 , 5.5 , 431.0
48 , 5 , random_walk , 2 , 10.0 , 1.84304851678 , 400 , 2 , 2000 , 0.0 , 0.0 , 0.939780023409 , 40 , 20 , 0.25 , 6 , 8 , 1 , 57.5 , 0 , 0.0 , 0.0 , 0.0 , 10.0104166667 , 0.692428378098 , 2.0 , 1.0 , 1.0 , 1.0 , 0.846433658934 , 0.0 , 57.5 , 0.0 , 0.435588895732 , 0.00256178665222 , 6.0 , 946.5
49 , 5 , random_walk , 2 , 41.5 , 6.1333606005 , 400 , 2 , 2000 , 0.0 , 0.0 , 0.939780023409 , 40 , 20 , 0.1 , 6 , 8 , 1 , 201.75 , 0 , 0.0 , 0.0 , 0.0 , 18.4270833333 , 0.693009612209 , 2.0 , 2.25 , 0.466675 , 0.108844023086 , 0.782761279176 , 0.0176546400999 , 200.0 , 0.176776695297 , 0.40113886582 , 0.00329379737524 , 10.75 , 1768.25
